南伯子葵 2005-01-31 18:57:00 
按照前面贴子的提示，用BT把它下载了。说说我的心得体会。
文件比较大，我下载了大约30个小时。里面是17张光盘做成的ISO文件。分别是201-208，301-308和阅读器。
201-208是书的文字内容，301-308是检索数据库。按照说明还有001-164，都是些原书的影印（程序里面的原文图像），网上没有，没关系。阅读器的安装非常简单。
开始我用了虚拟光驱，后来发现我的机器变得不太稳定。程序提供数据盘安装功能，还是麻烦，因为老是要不停的装入虚拟光盘。ISO文件是可以用WINRAR打开的，只要把201-308文件分别解压到目录里面，然后修改一个文件就行了。文件在\4KBrowser\4KServer\Etc目录里面，文件名CDPATHS.CONF，用NOTEPAD打开，直接编辑# Text CDs和# Index CDs部分，把等号后面改成相应的目录就行了。

程序很好用，就是我发现文字版本有些错别字，比如把后汉书的作者范晔写成了范煜，这是个非常严重的错误。

真是严重的犯罪行为，原价18000的东东就这么……

toming 2005-01-31 19:11:03
30个小时!您别吓着我了!那得有多大的耐心和时间去看!

别告诉我您不看它. : )

南伯子葵 2005-01-31 19:17:17
将近7G的东西，是要些时间。
看？这辈子也不要想看完，挑自己有兴趣的就行了。
我估计也不会特别看，但是查查资料什么的的，还是有用的。

金刚心 2005-01-31 19:58:27
满足占有欲而已

南伯子葵 2005-01-31 20:22:34
有点那个意思，呵呵。
不过对于这些东西，我还是很有兴趣的。

kajps 2005-01-31 20:53:05
直接编辑# Text CDs和# Index CDs部分，把等号后面改成相应的目录就行了

==================================
是不是那16张盘都要改？

han2003 2005-01-31 21:15:25
费这工夫，还不如一张一张的安装呢

南伯子葵 2005-02-01 00:12:55
改起来非常快的ctrl+c。
装也行，时间差不多，不过我的电脑装虚拟光驱不稳定。

南伯子葵 2005-02-01 01:30:12
还有，我有两台电脑，不可能都装全部的，就把那些文件目录share一下，另一台机器可以通过网络访问，这样比较好。

dannowind 2005-02-01 21:23:32
按照上述打开时，总是提示文件已被损坏，不知是怎么回事？

南伯子葵 2005-02-01 22:36:16
我用虚拟光驱，在换盘的时候就提示我文件已损坏，所以我用了这个办法

dannowind 2005-02-01 23:06:44
“只要把201-308文件分别解压到目录里面”这一句话能不能再解释得详细一点？
我已经把虚拟光驱全部卸载了，还是打不开。
让楼上的见笑了，望赐教！

一千零二个代表 2005-02-01 23:39:28
作者：dannowind　回复日期：2005-2-1　21:23:32　   
按照上述打开时，总是提示文件已被损坏，不知是怎么回事？
_________________________________

改成这个样子:  目录后面别忘了有个  \ 


# Copyright (c) 1998 UniHan co.
# This file contains all 4KText CDs path

# Image CDs
CD000=[Compact Disk]
CD001=[Compact Disk]
CD002=[Compact Disk]
CD003=[Compact Disk]
CD004=[Compact Disk]
CD005=[Compact Disk]
CD006=[Compact Disk]
CD007=[Compact Disk]
CD008=[Compact Disk]
CD009=[Compact Disk]
CD010=[Compact Disk]
CD011=[Compact Disk]
CD012=[Compact Disk]
CD013=[Compact Disk]
CD014=[Compact Disk]
CD015=[Compact Disk]
CD016=[Compact Disk]
CD017=[Compact Disk]
CD018=[Compact Disk]
CD019=[Compact Disk]
CD020=[Compact Disk]
CD021=[Compact Disk]
CD022=[Compact Disk]
CD023=[Compact Disk]
CD024=[Compact Disk]
CD025=[Compact Disk]
CD026=[Compact Disk]
CD027=[Compact Disk]
CD028=[Compact Disk]
CD029=[Compact Disk]
CD030=[Compact Disk]
CD031=[Compact Disk]
CD032=[Compact Disk]
CD033=[Compact Disk]
CD034=[Compact Disk]
CD035=[Compact Disk]
CD036=[Compact Disk]
CD037=[Compact Disk]
CD038=[Compact Disk]
CD039=[Compact Disk]
CD040=[Compact Disk]
CD041=[Compact Disk]
CD042=[Compact Disk]
CD043=[Compact Disk]
CD044=[Compact Disk]
CD045=[Compact Disk]
CD046=[Compact Disk]
CD047=[Compact Disk]
CD048=[Compact Disk]
CD049=[Compact Disk]
CD050=[Compact Disk]
CD051=[Compact Disk]
CD052=[Compact Disk]
CD053=[Compact Disk]
CD054=[Compact Disk]
CD055=[Compact Disk]
CD056=[Compact Disk]
CD057=[Compact Disk]
CD058=[Compact Disk]
CD059=[Compact Disk]
CD060=[Compact Disk]
CD061=[Compact Disk]
CD062=[Compact Disk]
CD063=[Compact Disk]
CD064=[Compact Disk]
CD065=[Compact Disk]
CD066=[Compact Disk]
CD067=[Compact Disk]
CD068=[Compact Disk]
CD069=[Compact Disk]
CD070=[Compact Disk]
CD071=[Compact Disk]
CD072=[Compact Disk]
CD073=[Compact Disk]
CD074=[Compact Disk]
CD075=[Compact Disk]
CD076=[Compact Disk]
CD077=[Compact Disk]
CD078=[Compact Disk]
CD079=[Compact Disk]
CD080=[Compact Disk]
CD081=[Compact Disk]
CD082=[Compact Disk]
CD083=[Compact Disk]
CD084=[Compact Disk]
CD085=[Compact Disk]
CD086=[Compact Disk]
CD087=[Compact Disk]
CD088=[Compact Disk]
CD089=[Compact Disk]
CD090=[Compact Disk]
CD091=[Compact Disk]
CD092=[Compact Disk]
CD093=[Compact Disk]
CD094=[Compact Disk]
CD095=[Compact Disk]
CD096=[Compact Disk]
CD097=[Compact Disk]
